[2021-12-02T18:07:23] debug: reframe: Initializing runtime
[2021-12-02T18:07:23] debug: reframe: Selecting subconfig for 'example_system:cpu'
[2021-12-02T18:07:23] debug: reframe: Initializing system partition 'cpu'
[2021-12-02T18:07:23] debug: reframe: Selecting subconfig for 'example_system:gpu'
[2021-12-02T18:07:23] debug: reframe: Initializing system partition 'gpu'
[2021-12-02T18:07:23] debug: reframe: Selecting subconfig for 'example_system'
[2021-12-02T18:07:23] debug: reframe: Initializing system 'example_system'
[2021-12-02T18:07:23] debug: reframe: Initializing modules system 'lmod'
[2021-12-02T18:07:24] debug: reframe: detecting topology info for example_system:cpu
[2021-12-02T18:07:24] debug: reframe: > topology found in configuration file; skipping...
[2021-12-02T18:07:24] debug: reframe: > device auto-detection is not supported
[2021-12-02T18:07:24] debug: reframe: detecting topology info for example_system:gpu
[2021-12-02T18:07:24] debug: reframe: > topology found in configuration file; skipping...
[2021-12-02T18:07:24] debug: reframe: > devices found in configuration file; skipping...
[2021-12-02T18:07:24] debug: reframe: [ReFrame Environment]
  RFM_CHECK_SEARCH_PATH=<not set>
  RFM_CHECK_SEARCH_RECURSIVE=<not set>
  RFM_CLEAN_STAGEDIR=<not set>
  RFM_COLORIZE=<not set>
  RFM_COMPACT_TEST_NAMES=<not set>
  RFM_CONFIG_FILE=<not set>
  RFM_GIT_TIMEOUT=<not set>
  RFM_GRAYLOG_ADDRESS=<not set>
  RFM_HTTPJSON_URL=<not set>
  RFM_IGNORE_CHECK_CONFLICTS=<not set>
  RFM_IGNORE_REQNODENOTAVAIL=<not set>
  RFM_INSTALL_PREFIX=/home/casparl/EESSI/reframe
  RFM_KEEP_STAGE_FILES=<not set>
  RFM_MODULE_MAPPINGS=<not set>
  RFM_MODULE_MAP_FILE=<not set>
  RFM_NON_DEFAULT_CRAYPE=<not set>
  RFM_OUTPUT_DIR=<not set>
  RFM_PERFLOG_DIR=<not set>
  RFM_PREFIX=<not set>
  RFM_PURGE_ENVIRONMENT=<not set>
  RFM_REMOTE_DETECT=<not set>
  RFM_REMOTE_WORKDIR=<not set>
  RFM_REPORT_FILE=<not set>
  RFM_REPORT_JUNIT=<not set>
  RFM_RESOLVE_MODULE_CONFLICTS=<not set>
  RFM_SAVE_LOG_FILES=<not set>
  RFM_STAGE_DIR=<not set>
  RFM_SYSLOG_ADDRESS=<not set>
  RFM_SYSTEM=<not set>
  RFM_TIMESTAMP_DIRS=<not set>
  RFM_TRAP_JOB_ERRORS=<not set>
  RFM_UNLOAD_MODULES=<not set>
  RFM_USER_MODULES=<not set>
  RFM_USE_LOGIN_SHELL=<not set>
  RFM_VERBOSE=<not set>
[2021-12-02T18:07:24] info: reframe: [ReFrame Setup]
[2021-12-02T18:07:24] info: reframe:   version:           3.10.0-dev.2+8ecb01eb
[2021-12-02T18:07:24] info: reframe:   command:           '/home/casparl/.local/easybuild/Centos8/2021/software/ReFrame/3.9.2/bin/reframe -C ../../config/settings.py -c . -r -t singlenode'
[2021-12-02T18:07:24] info: reframe:   launched by:       casparl@int3.local.snellius.surf.nl
[2021-12-02T18:07:24] info: reframe:   working directory: '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications'
[2021-12-02T18:07:24] info: reframe:   settings file:     '../../config/settings.py'
[2021-12-02T18:07:24] info: reframe:   check search path: '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications'
[2021-12-02T18:07:24] info: reframe:   stage directory:   '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications/stage'
[2021-12-02T18:07:24] info: reframe:   output directory:  '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications/output'
[2021-12-02T18:07:24] info: reframe: 
[2021-12-02T18:07:24] debug: reframe: Looking for tests in '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications'
[2021-12-02T18:07:24] debug: reframe: Validating '/gpfs/home4/casparl/EESSI/software-layer/tests/reframe/eessi-checks/applications/gromacs_check.py': OK
[2021-12-02T18:07:25] debug: reframe:   > Loaded 144 test(s)
[2021-12-02T18:07:25] verbose: reframe: Loaded 144 test(s)
[2021-12-02T18:07:25] verbose: reframe: Generated 144 test case(s)
[2021-12-02T18:07:25] verbose: reframe: Filtering test cases(s) by name: 144 remaining
[2021-12-02T18:07:25] verbose: reframe: Filtering test cases(s) by tags: 48 remaining
[2021-12-02T18:07:25] verbose: reframe: Filtering test cases(s) by other attributes: 48 remaining
[2021-12-02T18:07:25] debug: reframe: Building and validating the full test DAG
[2021-12-02T18:07:25] debug: reframe: Full test DAG:
[2021-12-02T18:07:25] debug: reframe:   ('GROMACS_EESSI___HECBioSim_hEGFRtetramerPair____20983100_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRtetramerPair____20983100_0__0_001__cpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___large___10____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___large___10____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___large___10____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___small___4____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___small___4____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___small___4____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___small___4____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerPair____12073300_0__0_001__cpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___large___10____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___large___10____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___large___10____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___small___4____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___small___4____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___small___4____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___small___4____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimerSmallerPL____3270800_0__0_001__cpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___large___10____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___large___10____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___small___4____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___small___4____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___singlenode___1____example_system_gpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:gpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__gpu___singlenode___1____example_system_cpu____builtin____GROMACS_2021_foss_2021a_PLUMED_2_7_2__', 'example_system:cpu', 'builtin') -> []
  ('GROMACS_EESSI___HECBioSim_hEGFRDimer____3328920_0__0_001__cpu___large___10____example_system_gpu____builtin____GROMACS_2021_3_foss_2021a__', 'example_system:gpu', 'builtin') -> []
